accuracy,contactID_Match,contactID_Source
MEDIUM,501,1
MEDIUM,502,2
MEDIUM,503,3
MEDIUM,504,4
MEDIUM,505,5
MEDIUM,506,6
MEDIUM,507,7
HIGH,508,8
HIGH,509,9
HIGH,510,10
MEDIUM,511,11
MEDIUM,512,12
MEDIUM,513,13
MEDIUM,514,14
MEDIUM,515,15
MEDIUM,516,16
HIGH,517,17
MEDIUM,518,18
MEDIUM,519,19
HIGH,520,20
MEDIUM,521,21
HIGH,522,22
MEDIUM,523,23
HIGH,524,24
MEDIUM,525,25
MEDIUM,526,26
MEDIUM,527,27
HIGH,528,28
HIGH,529,29
MEDIUM,530,30
HIGH,531,31
HIGH,532,32
HIGH,533,33
MEDIUM,534,34
MEDIUM,535,35
HIGH,328,36
MEDIUM,536,36
MEDIUM,537,37
MEDIUM,538,38
HIGH,539,39
HIGH,540,40
HIGH,541,41
MEDIUM,542,42
MEDIUM,543,43
MEDIUM,544,44
HIGH,545,45
HIGH,546,46
MEDIUM,547,47
HIGH,548,48
MEDIUM,549,49
MEDIUM,550,50
MEDIUM,551,51
MEDIUM,552,52
MEDIUM,553,53
MEDIUM,554,54
MEDIUM,555,55
MEDIUM,556,56
HIGH,557,57
MEDIUM,558,58
HIGH,559,59
MEDIUM,560,60
MEDIUM,561,61
HIGH,562,62
HIGH,563,63
MEDIUM,564,64
HIGH,565,65
HIGH,566,66
MEDIUM,567,67
MEDIUM,568,68
MEDIUM,569,69
MEDIUM,570,70
MEDIUM,571,71
MEDIUM,572,72
HIGH,573,73
MEDIUM,574,74
MEDIUM,575,75
HIGH,576,76
HIGH,577,77
HIGH,578,78
HIGH,579,79
HIGH,580,80
MEDIUM,581,81
HIGH,582,82
MEDIUM,583,83
MEDIUM,584,84
HIGH,585,85
HIGH,586,86
MEDIUM,587,87
MEDIUM,588,88
HIGH,589,89
HIGH,590,90
MEDIUM,591,91
MEDIUM,592,92
MEDIUM,593,93
HIGH,594,94
HIGH,595,95
HIGH,596,96
